6 0 6	CHH..YC....YCFAADE.F..DE..RITTBBRI.. 
7 4 3	HH..DYC...DYCFAA.ECF.I.E..RITTBBR... H99 D98 C99 I99 
7 4 3	C.HHDYC...DYCF.AAE.F.I.E..RITTBBR... H99 A99 D98 I99 
7 4 3	..HHDY....DYCFAA.ECF.I.EC.RITTBBR... C98 H99 D98 I99 
7 4 3	..HHDYC...DYCFAA.ECF.I.E..RITTBBR... C99 H99 D98 I99 
7 4 3	C.HHDYC...DYC.AA.E.F.I.E.FRITTBBR... H99 F99 D98 I99 
7 4 3	..HHDYCF..DYCFAA.EC....E..RITTBBRI.. C99 H99 D98 F99 
7 4 3	CHH.DYC...DYCFAA.E.FRI.E..RITT....BB D98 R99 I99 B96 
7 4 3	C.HHDYC...DYCAA..E.F...E.FRITTBBRI.. H99 F99 A99 D98 
7 4 3	..HHDY....DYC.AA.ECF...ECFRITTBBRI.. C98 H99 D98 F99 
7 4 3	.HH.DYC.R.DYCFRAAECF...E...ITTBB.I.. C99 D98 A99 R97 
7 4 3	..HHDYC...DYC.AA.ECF...E.FRITTBBRI.. C99 H99 D98 F99 
7 4 3	C.HHDYC.R.DYCFRAAE.F...E...ITTBB.I.. H99 A99 D98 R97 
7 4 3	C.HHDYC...DYCFRAAE.FR..E...ITTBB.I.. H99 A99 D98 R98 
7 4 3	.HH.DY....DYCF.AAECFR..EC.RITTBB.I.. C98 D98 A99 R99 
7 4 3	C.HHDYCF..DYCF.AAE.....E..RITTBBRI.. H99 F99 A99 D98 
7 1 6	C.HH.YC....YCFAADE.F..DE..RITTBBRI.. H99 
7 1 6	.HH..YC....YCFAADECF..DE..RITTBBRI.. C99 
7 4 3	.HH.DY....DYCFAA.ECFR..EC.RITT.BBI.. C98 D98 R99 B99 
7 4 3	.HH.DY....DY.FAA.ECFR..EC.RITTCBBI.. C97 D98 R99 B99 
7 4 3	.HH.DY..R.DYCFRAAECF...EC..ITTBB.I.. C98 D98 R97 A99 
7 4 3	CHH.DYCF..DYCFRAAE..R..E...ITTBB.I.. F99 A99 D98 R98 
7 4 3	.HH.DY....DYCFRAAECFR..EC..ITTBB.I.. C98 D98 R98 A99 
7 4 3	CHH.DYC...DYC.RAAE.FR..E.F.ITTBB.I.. F99 A99 D98 R98 
7 4 3	.HH.DYC...DYCFAA.ECFR..E..RITT.BBI.. C99 D98 R99 B99 
7 4 3	CHH.DYC.R.DYCFRAAE.F.I.E...ITTBB.... A99 D98 R97 I99 
7 4 3	.HH.DY....DYC..AAECF...ECFRITTBBRI.. C98 D98 A99 F99 
7 4 3	CHH.DYCF..DYCF.AAE...I.E..RITTBBR... F99 A99 D98 I99 
7 4 3	CHH.DYC...DYCFRAAE.FRI.E...ITTBB.... A99 D98 R98 I99 
7 1 6	CHH..YC....YCFAADE.FR.DE..RITTBB.I.. R99 
7 4 3	CHH.DYCF..DYCF.AAE..R..E..RITTBB.I.. F99 A99 D98 R99 
7 4 3	.HH.DYCF..DYCFAA.EC..I.E..RITTBBR... C99 D98 F99 I99 
7 4 3	.HH.DY....DYCAA..ECF...ECFRITTBBRI.. C98 D98 A99 F99 
7 4 3	.HH.DY.F..DYCFAA.EC.R..EC.RITTBB.I.. C98 D98 F99 R99 
7 4 3	HH..DYCF..DYCFAA.EC....E..RITTBBRI.. H99 D98 C99 F99 
7 4 3	CHH.DYC...DYCFRAAE.FR..E...ITT.BBI.. A99 D98 R98 B99 
7 4 3	.HH.DY.F..DYCF.AAEC....EC.RITTBBRI.. C98 D98 F99 A99 
7 4 3	HH..DY....DYC.AA.ECF...ECFRITTBBRI.. H99 D98 C98 F99 
7 1 6	C..HHYC....YCFAADE.F..DE..RITTBBRI.. H98 
7 4 3	CHH.DYC...DYCAA..E.F.I.E.FRITTBBR... F99 A99 D98 I99 
7 4 3	.HH.DY....DYCF.AAECF.I.EC.RITTBBR... C98 D98 A99 I99 
7 4 3	C.HHDYC...DYCFAA.E.FR..E..RITT.BBI.. H99 D98 R99 B99 
7 4 3	..HHDY.F..DYCFAA.EC....EC.RITTBBRI.. C98 H99 D98 F99 
7 4 3	.HH.DY....DYC.AA.ECF.I.ECFRITTBBR... C98 D98 F99 I99 
7 4 3	HH..DY.F..DYCFAA.EC....EC.RITTBBRI.. H99 D98 F99 C98 
7 4 3	HH..DY....DYCFAA.ECF.I.EC.RITTBBR... H99 D98 C98 I99 
8 2 6	.HH..YCF...YCFAADEC...DE..RITTBBRI.. C99 F99 
8 5 3	C.HHDYC.R.DYCFRAAE.F.I.E...ITTBB.... H99 A99 D98 R97 I99 
8 5 3	CHH.DYC...DYCF.AAE.FRI.E..RITT....BB A99 D98 R99 I99 B96 
8 5 3	.HH.DYC...DYC.AA.ECFRI.E.FRITTBB.... C99 D98 F99 R99 I99 
8 5 3	CFHHDYCF..DYC.RAAE..R..E...ITTBB.I.. H99 F98 A99 D98 R98 
8 5 3	.HH.DY....DYCF.AAECFRI.EC.RITTBB.... C98 D98 A99 R99 I99 
8 5 3	C.HHDYC...DYCF.AAE.FRI.E..RITTBB.... H99 A99 D98 R99 I99 
8 5 3	CFHHDYCFR.DYC.RAAE.....E...ITTBB.I.. H99 F98 A99 D98 R97 
8 5 3	.HH.DYC...DYCF.AAECFRI.E..RITTBB.... C99 D98 A99 R99 I99 
8 2 6	.HH..Y.F...YCFAADEC...DEC.RITTBBRI.. C98 F99 
8 5 3	CHH.DYC...DYC.AA.E..RI.E.FRITT.F.BB. F98 D98 R99 I99 B97 
8 5 3	CHH.DYC...DYCF.AAE.FRI.E..RITT...BB. A99 D98 R99 I99 B97 
8 2 6	C..HHYCF...YCFAADE....DE..RITTBBRI.. H98 F99 
8 2 6	CHH..YCF...YCFAADE..R.DE..RITTBB.I.. F99 R99 
8 5 3	C.HHDYC...DYC.AA.E.FR..E.FRITT.BBI.. H99 F99 D98 R99 B99 
8 5 3	.HH.DYC...DYCFRAAECFRI.E...ITTBB.... C99 D98 A99 R98 I99 
8 2 6	.HH..Y.....YCFAADECF.IDEC.RITTBBR... C98 I99 
8 5 3	HH..DYC...DYCFAA.ECFR..E..RITT.BBI.. H99 D98 C99 R99 B99 
8 5 3	CHH.DYC...DYC.AA.E.FRI.E.FRITT..BB.. F99 D98 R99 I99 B98 
8 5 3	C.HHDYC...DYCFAA.E.FRI.E..RITT..BB.. H99 D98 R99 I99 B98 
8 2 6	HH...Y.....YCFAADECF..DEC.RITTBBRI.. H99 C98 
8 5 3	.HH.DY....DY.FAA.ECFRI.EC.RITTC.BB.. C97 D98 R99 I99 B98 
8 5 3	CHH.DYC...DYC.AA.E.FRI.E.FRITT.BB... F99 D98 R99 I99 B99 
8 5 3	.HH.DYC...DYCFAA.ECFRI.E..RITT..BB.. C99 D98 R99 I99 B98 
8 2 6	.HH..Y.....YC.AADECF..DECFRITTBBRI.. C98 F99 
8 5 3	CHH.DYCF..DYCFAA.E..RI.E..RITT....BB F99 D98 R99 I99 B96 
8 5 3	.HH.DY....DYCFAA.ECFRI.EC.RITT.BB... C98 D98 R99 I99 B99 
8 5 3	CHH.DYC...DYCF.AAE.FRI.E..RITT.BB... A99 D98 R99 I99 B99 
8 5 3	.HH.DYC...DYCFAA.ECFRI.E..RITT.BB... C99 D98 R99 I99 B99 
8 5 3	CHH.DYCF..DYCFAA.E..RI.E..RITT..BB.. F99 D98 R99 I99 B98 
8 5 3	CHH.DYCF..DYCFAA.E..RI.E..RITT...BB. F99 D98 R99 I99 B97 
8 5 3	HH..DYC...DYC.AA.ECF.I.E.FRITTBBR... H99 D98 C99 F99 I99 
8 5 3	CHH.DYCF..DYCFAA.E..RI.E..RITT.BB... F99 D98 R99 I99 B99 
8 5 3	CHH.DYCF..DYCF.AAE..RI.E..RITTBB.... F99 A99 D98 R99 I99 
8 5 3	CFHHDYCF..DYC.AA.E..R..E..RITT.BBI.. H99 F98 D98 R99 B99 
8 5 3	.HH.DY.F..DYCFAA.EC.RI.EC.RITTBB.... C98 D98 F99 R99 I99 
8 5 3	CHH.DYC...DYCF.AAE.FRI.E..RITT..BB.. A99 D98 R99 I99 B98 
8 5 3	.HH.DYCF..DYCFAA.EC.RI.E..RITTBB.... C99 D98 F99 R99 I99 
8 5 3	CFHHDYCF..DYCAA..E..R..E..RITTBB.I.. H99 F98 A99 D98 R99 
8 5 3	CFHHDYCF..DYC..AAE..R..E..RITTBB.I.. H99 F98 A99 D98 R99 
8 5 3	HH..DYC...DYC..AAECF...E.FRITTBBRI.. H99 D98 C99 A99 F99 
8 5 3	..HHDYC...DYCFAA.ECFRI.E..RITTBB.... C99 H99 D98 R99 I99 
8 5 3	CHH.DYC...DYCAA..E.FRI.E.FRITTBB.... F99 A99 D98 R99 I99 
8 2 6	.HH..YC...DYCFAADECF...E..RITTBBRI.. C99 D99 
8 2 6	C..HHYC...DYCFAADE.F...E..RITTBBRI.. H98 D99 
8 5 3	.HH.DYC.R.DYCFRAAECF.I.E...ITTBB.... C99 D98 A99 R97 I99 
8 5 3	.HH.DYC...DYC..AAECF...E.FRITTBBRI.. C99 D98 F99 A97 
8 5 3	..HHDYC...DYCAA..ECF...E.FRITTBBRI.. C99 H99 D98 F99 A99 
8 2 6	CHH..YC...DYC.AADE.F...E.FRITTBBRI.. F99 D99 
8 5 3	.FHHDY.F..DYC.AA.EC.R..EC.RITTBB.I.. C98 H99 D98 F98 R99 
8 5 3	..HHDY....DYCF.AAECFR..EC.RITTBB.I.. C98 H99 D98 A99 R99 
8 5 3	..HHDY.F..DYCFAA.EC..I.EC.RITTBBR... C98 H99 D98 F99 I99 
8 2 6	CFHH.YCF...YC.AADE....DE..RITTBBRI.. H99 F98 
8 5 3	..HHDYC...DYCFRAAECFR..E...ITTBB.I.. C99 H99 D98 A99 R98 
8 5 3	.HH.DYCF..DYCFRAAEC.R..E...ITTBB.I.. C99 D98 F99 A99 R98 
8 2 6	..HH.Y.....YCFAADECF..DEC.RITTBBRI.. C98 H99 
8 5 3	.HH.DYCF..DYCF.AAEC....E..RITTBBRI.. C97 D98 F99 A99 
8 5 3	HH..DYC...DYCFAA.ECFRI.E..RITTBB.... H99 D98 C99 R99 I99 
8 5 3	HH..DYC...DYCFRAAECFR..E...ITTBB.I.. H99 D98 C99 R98 A99 
8 5 3	..HHDYCF..DYCFAA.EC..I.E..RITTBBR... C99 H99 D98 F99 I99 
8 5 3	CHH.DYC...DYCF.AAE.FR..E..RITT.BBI.. A99 D98 R97 B99 
8 5 3	HH..DY.F..DYCF.AAEC....EC.RITTBBRI.. H99 D98 F99 C98 A99 
8 5 3	HH..DYCF..DYCF.AAEC....E..RITTBBRI.. H99 D98 C99 F99 A99 
8 5 3	.HH.DY....DY.FRAAECFR..EC..ITTCBBI.. C97 D98 R98 A99 B99 
8 5 3	HH..DYCF..DYCFAA.EC.R..E..RITTBB.I.. H99 D98 C99 F99 R99 
8 5 3	HH..DYC...DYCF.AAECFR..E..RITTBB.I.. H99 D98 C99 A99 R99 
8 5 3	.HH.DY....DYC.AA.ECFR..ECFRITTBB.I.. C98 D98 F97 R99 
8 5 3	HH..DY....DYCFAA.ECFR..EC.RITTBB.I.. H99 D98 C98 R99 
8 5 3	HH..DYC...DYC.AA.ECFR..E.FRITTBB.I.. H99 D98 C99 F99 R99 
8 5 3	..HHDYCF..DYCF.AAEC....E..RITTBBRI.. C99 H99 D98 F99 A99 
8 5 3	HH..DY.F..DYCFAA.EC.R..EC.RITTBB.I.. H99 D98 F99 C98 R99 
8 5 3	.HH.DY....DYCAA..ECF.I.ECFRITTBBR... C98 D98 A99 F99 I99 
8 5 3	.HH.DYC...DYC.AA.ECF.I.E.FRITTBBR... C99 D98 F97 I99 
8 5 3	.HH.DY....DYCAA..ECFR..ECFRITTBB.I.. C98 D98 A99 F99 R99 
8 5 3	HH..DY....DYCAA..ECF...ECFRITTBBRI.. H99 D98 C98 A99 F99 
8 5 3	C.HHDYC...DYC..AAE.FR..E.FRITTBB.I.. H99 F99 A99 D98 R99 
8 5 3	C.HHDYC...DYC.AA.E.FRI.E.FRITTBB.... H99 F99 D98 R99 I99 
8 5 3	C.HHDYC...DYCFRAAE.FR..E...ITT.BBI.. H99 A99 D98 R98 B99 
8 2 6	C.HH.YCF...YCFAADE....DE..RITTBBRI.. H99 F99 
8 5 3	CHH.DYC...DYCFRAAE.FRI.E...ITT....BB A99 D98 R98 I99 B96 
8 5 3	.HH.DYCF..DYCF.AAEC.R..E..RITTBB.I.. C99 D98 F99 A99 R99 
8 5 3	C.HHDYC...DYCAA..E.FR..E.FRITTBB.I.. H99 F99 A99 D98 R99 
8 5 3	CHH.DYC...DYCFRAAE.FRI.E...ITT..BB.. A99 D98 R98 I99 B98 
8 2 6	.HH..YC....YCFAADECFR.DE..RITTBB.I.. C99 R99 
8 5 3	C.HHDYC.R.DYCFRAAE.F...E...ITT.BBI.. H99 A99 D98 R97 B99 
8 5 3	CHH.DYC.R.DYCFRAAE.F.I.E...ITT...BB. A99 D98 R97 I99 B97 
8 5 3	HH..DY....DYC..AAECF...ECFRITTBBRI.. H99 D98 C98 A99 F99 
8 5 3	CHH.DYC.R.DYCFRAAE.F.I.E...ITT.BB... A99 D98 R97 I99 B99 
8 5 3	CHH.DYC.R.DYCFRAAE.F.I.E...ITT..BB.. A99 D98 R97 I99 B98 
8 5 3	..HHDYC...DYC.AA.ECFR..E.FRITTBB.I.. C99 H99 D98 F99 R99 
8 5 3	.HH.DYC...DYCF.AAECFR..E..RITT.BBI.. C99 D98 A99 R99 B99 
8 5 3	CHH.DYCFR.DYCFRAAE...I.E...ITTBB.... F99 A99 D98 R97 I99 
8 5 3	CHH.DYC.R.DYC.RAAE.F.I.E.F.ITTBB.... F99 A99 D98 R97 I99 
8 5 3	C.HHDYCF..DYCFAA.E..RI.E..RITTBB.... H99 F99 D98 R99 I99 
8 5 3	.HH.DYCF..DYCFAA.EC.R..E..RITT.BBI.. C99 D98 F99 R99 B99 
8 5 3	.HH.DYC...DYC.AA.ECFR..E.FRITT.BBI.. C99 D98 F99 R99 B99 
8 5 3	C.HHDYCF..DYCF.AAE..R..E..RITTBB.I.. H99 F99 A99 D98 R99 
8 5 3	.HH.DY....DYCF.AAECFR..EC.RITT.BBI.. C98 D98 A99 R99 B99 
8 5 3	..HHDY.F..DYCF.AAEC....EC.RITTBBRI.. C98 H99 D98 F99 A99 
8 2 6	C.HH.YC....YC.AADE.F..DE.FRITTBBRI.. H99 F99 
8 5 3	CHH.DYC...DYC..AAE.FR..E.FRITTBB.I.. F99 A99 D98 R97 
8 5 3	CHH.DYCF..DYCFRAAE..R..E...ITT.BBI.. F99 A99 D98 R98 B99 
8 5 3	.HH.DY....DYC.RAAECFR..ECF.ITTBB.I.. C98 D98 F99 R98 A99 
8 5 3	HH..DY....DYCFRAAECFR..EC..ITTBB.I.. H99 D98 C98 R98 A99 
8 5 3	..HHDYCF..DYCFAA.EC.R..E..RITTBB.I.. C99 H99 D98 F99 R99 
8 5 3	.HH.DY.F..DYCF.AAEC.R..EC.RITTBB.I.. C98 D98 F99 A99 R99 
8 2 6	..HH.Y.....YCFAADECF..DEC.RITTBBRI.. C98 H99 
8 5 3	CHH.DYCFR.DYCFRAAE.....E...ITTBB.I.. F99 A99 D98 R97 
8 5 3	CFHHDYCF..DYC..AAE...I.E..RITTBBR... H99 F98 A99 D98 I99 
8 5 3	.HH.DY.F..DYCFRAAEC.R..EC..ITTBB.I.. C98 D98 F99 R98 A99 
8 5 3	.HH.DY..R.DYCFRAAECF.I.EC..ITTBB.... C98 D98 R97 A99 I99 
8 5 3	CFHHDYCF..DYCAA..E...I.E..RITTBBR... H99 F98 A99 D98 I99 
8 2 6	..HH.YC....YCFAADECF..DE..RITTBBRI.. C99 H99 
8 5 3	HH..DY..R.DYCFRAAECF...EC..ITTBB.I.. H99 D98 R97 C98 A99 
8 5 3	.FHHDY.F..DYC.AA.EC..I.EC.RITTBBR... C98 F98 H99 D98 I99 
8 2 6	C.HH.YC....YCFAADE.FR.DE..RITTBB.I.. H99 R99 
8 5 3	..HHDY....DY.FAA.ECFR..EC.RITTCBBI.. C97 H99 D98 R99 B99 
8 5 3	.FHHDYCF..DYC.AA.EC..I.E..RITTBBR... C99 F98 H99 D98 I99 
8 2 6	C.HH.YC...DYCFAADE.F...E..RITTBBRI.. H99 D99 
8 5 3	.HH.DY....DYC..AAECFR..ECFRITTBB.I.. C98 D98 F99 A99 R99 
8 2 6	HH...YC....YCFAADECF..DE..RITTBBRI.. H99 C99 
8 2 6	.HH..YC....YCFAADECF.IDE..RITTBBR... C99 I99 
8 5 3	C.HHDYCF..DYCFRAAE..R..E...ITTBB.I.. H99 F99 A99 D98 R98 
8 5 3	C.HHDYC...DYC.RAAE.FR..E.F.ITTBB.I.. H99 F99 A99 D98 R98 
8 2 6	.HH..YC....YC.AADECF..DE.FRITTBBRI.. C99 F99 
8 5 3	C.HHDYCFR.DYCFRAAE.....E...ITTBB.I.. H99 F99 A99 D98 R97 
8 5 3	..HHDYC...DYC..AAECF...E.FRITTBBRI.. C99 H99 D98 A99 F99 
8 5 3	C.HHDYC...DYCF.AAE.FR..E..RITTBB.I.. H99 A99 D98 R95 
8 5 3	.HH.DY....DY.F.AAECFR..EC.RITTCBBI.. C97 D98 A99 R99 B99 
8 5 3	.HH.DY....DYCFRAAECFR..EC..ITT.BBI.. C98 D98 R98 A99 B99 
8 5 3	CHH.DYC.R.DYCFRAAE.F.I.E...ITT....BB A99 D98 R97 I99 B96 
8 5 3	..HHDY..R.DYCFRAAECF...EC..ITTBB.I.. C98 H99 D98 R97 A99 
8 5 3	.HH.DYC.R.DYCFRAAECF...E...ITT.BBI.. C99 D98 A99 R97 B99 
8 5 3	.HH.DYC.R.DYC.RAAECF...E.F.ITTBB.I.. C99 D98 F99 A99 R97 
8 5 3	.HH.DYCFR.DYCFRAAEC....E...ITTBB.I.. C99 D98 F99 A99 R97 
8 5 3	.HH.DYC...DYCF.AAECFR..E..RITTBB.I.. C99 D98 A99 R95 
8 5 3	.HH.DY..R.DYCFRAAECF...EC..ITT.BBI.. C98 D98 R97 A99 B99 
8 5 3	..HHDYC.R.DYCFRAAECF...E...ITTBB.I.. C99 H99 D98 A99 R97 
8 5 3	..HHDY....DYC..AAECF...ECFRITTBBRI.. C98 H99 D98 A99 F99 
8 5 3	HH..DYC.R.DYCFRAAECF...E...ITTBB.I.. H99 D98 C99 R97 A99 
8 5 3	CHH.DYC...DYC.RAAE.FR..E.F.ITT.BBI.. F99 A99 D98 R98 B99 
8 5 3	CHH.DYC...DYCFAA.E.F.I.E..RITT..R.BB D98 R98 I99 B96 
8 5 3	CHH.DYC...DYCFAA.E.FR..E..RITT...IBB D98 R99 I98 B96 
8 5 3	..HHDY....DYCAA..ECF...ECFRITTBBRI.. C98 H99 D98 A99 F99 
8 5 3	CHH.DYC...DYC.AA.E..RI.E.FRITT.F..BB F98 D98 R99 I99 B96 
8 5 3	CHH.DYC...DYC..AAE.F.I.E.FRITTBBR... F97 A99 D98 I99 
8 2 6	C..HHYC....YCFAADE.FR.DE..RITTBB.I.. H98 R99 
8 5 3	.HHIDY...IDYCAA..ECF...ECFR.TTBBR... C98 D98 A99 F99 I96 
8 5 3	C.HHDYC...DYCFAA.E.FRI.E..RITT....BB H99 D98 R99 I99 B96 
8 5 3	.HH.DY....DYCFAA.ECFRI.EC.RITT....BB C98 D98 R99 I99 B96 
8 5 3	.HH.DY....DY.FAA.ECFRI.EC.RITTC...BB C97 D98 R99 I99 B96 
8 5 3	CHH.DYC...DYCFRAAE.FRI.E...ITT...BB. A99 D98 R98 I99 B97 
8 5 3	.HH.DYC...DYCFAA.ECFRI.E..RITT....BB C99 D98 R99 I99 B96 
8 5 3	C.HHDYC...DYCAA..E.F.I.E.FRITTBBR... H99 F99 A99 D98 I99 
8 2 6	CHH..YC....YCFAADE.FRIDE..RITTBB.... R99 I99 
8 5 3	C.HHDYC...DYCFRAAE.FRI.E...ITTBB.... H99 A99 D98 R98 I99 
8 5 3	C.HHDYCF..DYCF.AAE...I.E..RITTBBR... H99 F99 A99 D98 I99 
8 5 3	HH..DY....DYCF.AAECF.I.EC.RITTBBR... H99 D98 C98 A99 I99 
8 5 3	HH..DYCF..DYCFAA.EC..I.E..RITTBBR... H99 D98 C99 F99 I99 
8 5 3	..HHDY....DYCF.AAECF.I.EC.RITTBBR... C98 H99 D98 A99 I99 
8 5 3	.HH.DYCF..DYCFAA.EC.R..E..RITTBB.I.. C97 D98 F99 R99 
8 5 3	.FHHDY.F..DYC.AA.EC....EC.RITTBBRI.. C98 F98 H99 D98 
8 5 3	CHH.DYC.R.DYCFRAAE.F...E...ITT.BBI.. A99 D98 R97 B99 
8 5 3	.HH.DYC...DYC..AAECF.I.E.FRITTBBR... C99 D98 F99 A99 I99 
8 5 3	.HH.DYCF..DYCF.AAEC..I.E..RITTBBR... C99 D98 F99 A99 I99 
8 5 3	CHHIDYC..IDYCAA..E.F...E.FR.TTBBR... F99 A99 D98 I96 
8 5 3	CHH.DYC...DYC.AA.E.FRI.E.FRITT....BB F99 D98 R99 I99 B96 
8 5 3	..HHDYC...DYCF.AAECF.I.E..RITTBBR... C99 H99 D98 A99 I99 
8 2 6	C..HHYC....YCFAADE.F.IDE..RITTBBR... H98 I99 
8 2 6	C.HH.YC...DYCFAADE.F...E..RITTBBRI.. H99 D99 
9 6 3	.HH.DYC...DYC.AA.ECFRI.E.FRITT....BB C99 D98 F99 R99 I99 B96 
9 3 6	C..HHYCF...YCFAADE...IDE..RITTBBR... H98 F99 I99 
9 6 3	.HH.DYCF..DYCFAA.EC.RI.E..RITT..BB.. C99 D98 F99 R99 I99 B98 
9 6 3	.HH.DY.F..DYCFAA.EC.RI.EC.RITT....BB C98 D98 F99 R99 I99 B96 
